544b8011ad48004ef8adf5f19b16057d62ac40f9b7f4bce644f31d53777a1a31	ios/Chaarlie.xcodeproj/project.pbxproj
7615785a9052aa2d19ce87fa5c5f7df7b51376f8ff6f23f351cf3fd287d22bfe	ios/Chaarlie.xcodeproj/xcshareddata/xcschemes/Chaarlie.xcscheme
b84362a44ad4d4e67ed675d8a46214274ac866d61a11f10ab6b2c2c3d4d07ebb	ios/Chaarlie.xcodeproj/xcshareddata/xcschemes/HostedPilot.xcscheme
5eb6481f74115806da58a75d6cc7223b9990d08719a1fa84ca4d5dc842a1df66	ios/Chaarlie/App/AppModel.swift
21815b8cb22eec84016fc9c7f23f98d9ed8b2ed39c0ffe7cf05d668ec59dce1e	ios/Chaarlie/App/ChaarlieApp.swift
c8da79e61eb7d4ecfd5f6ae575e06e0fe1bbda02aefa155d1b368c82d99e6022	ios/Chaarlie/App/Theme.swift
3425209c8eeeda448637d95ef9f6e72b155c7666873ae1cc4ebd970ed102eb05	ios/Chaarlie/Assessment/AssessmentSheet.swift
358bf176b44005641ef25512d337de0bc82bdc7f3de55507c9dfb17a784d35c3	ios/Chaarlie/Auth/KeychainSessionStore.swift
5023663b6355b43ca167f02c3ab9fc30ac9cac233bfabd5ed3072dbfc4d86af4	ios/Chaarlie/Auth/LoginView.swift
25df3a421d1c05c14bb854026731e4a36000517124e79345b0da13572b36bd45	ios/Chaarlie/Networking/MobileClient.swift
e986e61ee190060f1ea5dcfc4d5f0ba3cac9f466e09a18b090d6a6ad7cfaf008	ios/Chaarlie/Networking/ProfileEditContract.swift
1c7a31196cd0734b6feda7ba0b921a9e8180a8a1217e1d87fc51c85d4fe8233a	ios/Chaarlie/Networking/ScanContract.swift
db638d70f1c31c25740910e1a7ddc0643cec9661cce783bc45db03b05df12b37	ios/Chaarlie/Onboarding/OnboardingDraft.swift
a1fdc58818a2cba166e726aaf99b5078ed7774d20fecf5c9c0727a8a92dbcb92	ios/Chaarlie/Onboarding/OnboardingDraftStore.swift
e85c82fb8b5c24ecec8ca64b6714b7fbe0257d5f6d6c5a1f2273da4515ba42b0	ios/Chaarlie/Onboarding/OnboardingModel.swift
c1fea787fb528debbe96c6b8fcf45d71927ea6d929dd6e4c156484537d8e7b46	ios/Chaarlie/Onboarding/OnboardingView.swift
d78fb5d33dba29301d1cb41c3decf9da63a61bb45119d45ccfc48c8c5d49bffe	ios/Chaarlie/Onboarding/QuizOptionButton.swift
bbab3fa1ff36651ad80e7b627dd033dae2853ea52ec39674b2043fbf63285888	ios/Chaarlie/Onboarding/SignedOutEntryView.swift
28af5ad68a6ae63f585138de9f4bf0442e4ee441ab8f9a3bd8c440a0bebb23e4	ios/Chaarlie/Profile/ProfileEditView.swift
c5a6dde80b59d4596344c429f859b581798430314cc117b298bbaf8755341fa2	ios/Chaarlie/Profile/ProfileView.swift
f88e4dfcb1bee3d6e9f6b342490a6c076d351f2f2deb44fa16d6080a8ecc1101	ios/Chaarlie/QA/DesignReviewFixture.swift
c701656f3b1df963cac650039dc165a966739e7a6473e12d5f41adbb183c6ede	ios/Chaarlie/QA/OnboardingFixture.swift
58172e0c0fac2cda8a37b348164bb55e44b0e69051e557e92b1d3f6910141f7b	ios/Chaarlie/Resources/Fonts/Manrope-OFL.txt
3ae11c49db0455a3cc33e37d380f20fdb8c7f8b41dc07625c177e3d87a9d6ae6	ios/Chaarlie/Resources/Fonts/Manrope.ttf
0bb2b43ffd21233963b5d0c0eb6f1abffa776ec53c56131b5818708f2730ffd6	ios/Chaarlie/Resources/Fonts/PlayfairDisplay-OFL.txt
1609a54fa3ad1abc8d0037132f73700333241ea0b65672079998e352f151dea7	ios/Chaarlie/Resources/Fonts/PlayfairDisplay-Regular.ttf
f9a8e776b4b048227f2f046b8716083eb04b1539d9ad1d4b87e81c1df28f86e3	ios/Chaarlie/Resources/Fonts/PlusJakartaSans-OFL.txt
076831b98043f50f829b6c91db3be4a844641f1c95bccff5c886ed87c661a852	ios/Chaarlie/Resources/Fonts/PlusJakartaSans-Regular.ttf
12c73afa7ed009721860fb37fc514f8779532a6c586381fa975ce1db3d8af015	ios/Chaarlie/Resources/Info-Debug.plist
65b614182355f037f838613a103dbe30573d3a3f2191a39e83584a6c581fbcc8	ios/Chaarlie/Resources/Info-HostedPilot.plist
60d4cedc75e85662f6d2a90607edf8638e5ad044cf6ddb0ce589fe898e8c253c	ios/Chaarlie/Resources/Info-Release.plist
446692efdc760fc8552e790966b1cdc4ac22239d565406dd638b15389a57330a	ios/Chaarlie/Resources/Simulator-HostedPilot.entitlements
27945b1c2bc5878c61a5312f6ba2529efa7699b12918c9f26c60ed60e52efdf8	ios/Chaarlie/Resources/Simulator.entitlements
628cc7545a5a0f114de8b28ea1b27221950f27b7faa1240756df1a091745ea88	ios/Chaarlie/Resources/onboarding-questions-v1.json
fb64a829cc92d3c9117965cdafff571614187585e8a68073d554dea74ea7a723	ios/Chaarlie/Scanner/CameraController.swift
d5570857cd899f77a20e834c4520a6fbc44d0815441982a90b4ae9957ca737fd	ios/Chaarlie/Scanner/ScannerView.swift
4521b82fcb697d07e2207554060d8ffcec31cc70c3a576670f54eb27622c7312	ios/ChaarlieTests/AccountSafetyTests.swift
178c22f316482499b5be20885807ec6ee4cc308f1f1ffd7b39afe2186e1266c9	ios/ChaarlieTests/Fixtures/glossary-v1.json
0654c00e8a07a4a900978352c5aa2046d1c6dedf5c947b14b560ddd08f8bdf1e	ios/ChaarlieTests/Fixtures/profile-edit-v1.json
3fac03648edb55567807590b79da69f66aa212a6e1d1c8ff610267c71290d912	ios/ChaarlieTests/Fixtures/scan-v1.json
53429ee65fecb10511eb350d8b30b63c5c9280cf6b7a6de146f7566beebcc8cd	ios/ChaarlieTests/MobileContractTests.swift
e8239e6cc26c97e73d0a3c6f7c7b705c5a8268550eb5b7646dedf9e6cb418f0e	ios/ChaarlieTests/OnboardingDraftTests.swift
dbc4308eb0ab33251eca4d93ff466951db924df3f3a68d568bc6b165a3b320bd	ios/ChaarlieTests/OnboardingModelTests.swift
1025475f37a908c37c1ced48dee6e66aad8a96efe8c72649c0e858de0080ad64	ios/ChaarlieTests/ProfileEditTests.swift
c5aceae52fd478ac416cf8fa488b61d36fa4fb0722be5e57bfac7b16f98c018f	ios/ChaarlieUITests/ChaarlieUITests.swift
a18d154c3cefa4da92e19d16d135e1bd4b3bd5bb9994bb7749b3810170694e85	ios/ChaarlieUITests/OnboardingUITests.swift
ef821c8204885a5e1529ec868158e8a0083fb84d7bb7d0c133f5307d96ba0340	ios/README.md
ccba8f4fcfe4490cfe79cd9a02ea97b29157299f966c800f7554d2927db20239	package-lock.json
d2042773aaaa6f4ef0f6151b158229798c74b2073c0db93563ce0432b57453a3	package.json
8dce4337fe28f5eae5bbb58f26ca918142dda280851995f099ec677369b2a258	plans/2026-09-16-speed-insights-public-funnel.md
36b29f07a314d48dfb90a345caa2a795f17dbd100d17ac911e1928f67d03b951	plans/ios-hosted-activation/activation-runbook.md
c1c3e9009a547c92b74c5050941106ecf8a3c1b4e92a438a8ceb1e6074f7a555	plans/ios-hosted-activation/gap-assessment.md
bcf9f9ea06b05689a15064265db94aff3268f28f5b2e9bab2cc53544cca230d1	plans/ios-hosted-activation/import-source.tsv
eea0e68d683bf274de6a24a40787de9656ebd7e66dbf53b55164b616c159704d	plans/ios-hosted-activation/native-import.tsv
816e5347138d549552c3247a7fbff96158752d3de50c7a2708f873600ff188c0	plans/ios-hosted-activation/native-verification.md
da4482330d64ca3cb8b9c9c794353dc73796c1bf11be9abd0be251aabedf4187	plans/ios-hosted-activation/plan.md
78ed3fb82f136410fb6dab1e29b120eac9f23ad1006f7488e1412aa3011863fe	plans/ios-hosted-activation/setup-preparation.md
939d8a43bb1ab92117dfc0d0c1149956a067f401a61e25d4bf748ac48af40459	scripts/mobile/README.md
083da4bf82c44342146ea9490cb76f71717ac7c8753d59bc2c00acf5823b8a3b	scripts/mobile/auth-integration.ts
cad9a84b92338f4284a6eea0098a0d3affee73af2e0b599fb0b587462200b758	scripts/mobile/catalog-fixture.ts
9f63c68ba4123bfeb1548e157c2f6e6b59f59141c57b8badfbfabc0f183f3ddd	scripts/mobile/check-migrations.mjs
4bc5e4b69376660029fb56102714efd6009fdff4e96f09cc5460f7842f59b04f	scripts/mobile/config.toml
8e5b654a864eb07e7edcc40bf5227befdab0603fd9ef79ed93302f5de7e589f3	scripts/mobile/context-integration.ts
5a2b55a2ca26d750bb9ac40c6b19df1c53b4f4e6d50179d73f7fa55adf418f2b	scripts/mobile/export-onboarding-questions.ts
