scripts/mobile/README.md	457d535edaa4f529ff53806ce6f8b8d1317fed9a849b951cb444fd8479a03e9a
scripts/mobile/auth-integration.ts	70fa7cbc1ceb710bae114375f58d2c06cc19294cc6f7958b159c70214bb75d48
scripts/mobile/catalog-fixture.ts	682a12a1e5a50ce70f47e1fd577c84a96b6640ebcec56b93174f5d3aa5b595a4
scripts/mobile/check-migrations.mjs	9f63c68ba4123bfeb1548e157c2f6e6b59f59141c57b8badfbfabc0f183f3ddd
scripts/mobile/config.toml	656337c01dbc8edc68c04ac8eab921471c0ec79643541d1c640c3ca0d8588a76
scripts/mobile/context-integration.ts	0f0c8c82eb63c930ac9fb8894162c94ce9325f2894c73419cbf16824007cd0e7
scripts/mobile/export-onboarding-questions.ts	5a2b55a2ca26d750bb9ac40c6b19df1c53b4f4e6d50179d73f7fa55adf418f2b
scripts/mobile/legacy-local-baseline.sql	bfde2118439f0a600383e654c9fe98fdc203bd16e512757b8fb5dafa5691eec4
scripts/mobile/legacy-local-rls.sql	d949976aa88fcbb3bee4a9e0da8c429d47563db2283e83ae7a6672e2b634c1b4
scripts/mobile/local-postgres.mjs	85bb35415a1516e5258062bf7270457efb6f33c95322d16e4bcb260112816a93
scripts/mobile/local-stack.mjs	6c5a6603dc81cd8311d4334af22df7458aa707e9e3d2c84ee48c9c6569d2bb3d
scripts/mobile/mobile-login.html	93d8d8007f6c5d4136eed2bb49598263a9d810fcfbe3f0a6280b6d56e014b278
scripts/mobile/open-test-link.mjs	1a01deaeb048bcf8f6db9888703e5260eb72d51bce458c57eb6d7682e67b1280
scripts/mobile/profile-edit-postgres-check.ts	08322edae992874423526207aacea71e357d861f6b7a49d9a4a55982b3482291
scripts/mobile/profile-fixture.ts	f95b44a03e3d58db43e518224b0c969245ff1a94a07cc800f21fe14c0e270ed7
scripts/mobile/seed.ts	c23df978014df59c84a0f214c62402527a02c7eb181b322e4940b39f71f17f33
scripts/mobile/web-isolation-integration.ts	16cae4d4fc8975464b4e36aae5219a6b2f51330d9ec9bbd0a99ef24f6c328afc
src/app/api/mobile/v1/auth/logout/route.ts	1cbf133788c8a7295b53c8eea9b05f85d638b697eb521f0a6df0eb93b93a774d
src/app/api/mobile/v1/auth/refresh/route.ts	7c28a135914f316f9b2aa8426fafc978c2312cdacbaad6acd77f9d8c8cf364d9
src/app/api/mobile/v1/auth/start/route.ts	8493ab51a9249ebcb25111d92d864708995688241e2c8b7532cccc8e8634c341
src/app/api/mobile/v1/auth/verify/route.ts	5f71c5f21ff8a5c1d0c1b858ada863460129b2fb05df22e3eca9d603c205d178
src/app/api/mobile/v1/bootstrap/route.ts	b15ef056ca9fef0e5ec32c2561b24d26e60f9a43ebbb43950325d6633e4fb33c
src/app/api/mobile/v1/profile/edit/route.ts	ff23745b863cd4d5b247764afe339b5a39a2009f763ef7e8f94a2edc729a3fc2
src/app/api/mobile/v1/profile/route.ts	224c82140b29deae2296cf2f9ae7dc57e91e731a3efea6422b70533bff439573
src/app/api/mobile/v1/scan/resolve/route.ts	082c2e86b2426786ee12264b82602a40dfa0023afb8ee4fe8b045c928c944e91
src/app/api/mobile/v1/scan/search/route.ts	ebff05d72867d14d06b06389da314ddd3b343cc610a8c4b83f04e3d99983ccc7
src/app/api/profile/answers/route.ts	5d15d4a459ab402297e67fbc13d691d13696a2e83c359676f6aa277d5fa9d6c8
src/app/api/profile/route.ts	f706eabfcda1fde8618b9c0271595e656543aa17695b1cf5a96424cf3bd71316
src/app/profile/page.tsx	3393a863fec9a35bcf61470c7be4b55d52c6397b7fad83cdf3b45fb88201098e
src/components/profile/edit-goals-flow.tsx	ded9c7698024a807a0524ac0d4bb80b1be1119d2c67aa0a7c484f6b5cc37e1aa
src/lib/hair-profile/edit-route.ts	762b3b73e927de5da126f2a004bb3e789b304df82518e921f0a19cf30612ee97
src/lib/mobile/auth-service.ts	90ecd3b2b47e549ac1858a1bc2cfc080297213971e2f1fc3861e27331cc6b2b0
src/lib/mobile/auth.ts	aa3583d91c34a82ea41fe4c7e8f2fecefab5febe736b9448de35eade72050b37
src/lib/mobile/contracts.ts	d2b194dafe65477cfd273552e122a8ed1ff1004bc8347ba0419918c5b0cec008
src/lib/mobile/profile-edit-contract.ts	547b07bb014aeb79796d2a3e7a5b5d11c6f955f67cc24da528b0feb19644d20b
src/lib/mobile/profile-edit-service.ts	66b3e2ffe5dd93ba7942ddf9738f30bfa161b9311fd41c3aacacb04b91a29401
src/lib/mobile/profile-service.ts	347c8a4fb63ae1ca34e20a1c93cec4faebff52d1738fb3b6560000de92c93d12
src/lib/mobile/result-presentation.ts	c35290d18e995c979773e373ee1a6fb7daf6d0c676be136485ff5a119ee6b4b3
src/lib/mobile/scan-contracts.ts	a1dc9b026df1cea3475ac1991ecb89404756d1d7d811a751a4a7f7ef40545f7b
src/lib/mobile/scan-service.ts	54790d32e66a90d4c50c8d05b050411438b6dfedaaf75aed2caa55fcc7666715
src/lib/personal-plan/products/fit-comparison.ts	be3b30d81d0bf7fc7df6bd91afb84896a0528561eae06798cced97e89c1e799b
src/lib/scan/masked-alternative.ts	f95f71134da0d508e8128190d94417d364591965ed49ccf2a69499b8686a5c4d
src/lib/scan/product-presentation.ts	3ea93de572b145c43007b3bb28373f3056438ea71ba698c7fd8a9293899b0177
src/lib/scan/profile-context.ts	897769a982848d5b5ebb27b47502190be45a26fb85dc6c94a10f72e820774aea
src/lib/scan/profile-edit.ts	009fc2c9e7952dd85d02a15c2b04d2201a5015782fab75275b034368f4584925
src/lib/scan/resolve-verdict.ts	533f118abf48d49bbcf1ecde1528bd5b5a523028acb6136f2ed452f24077f0dd
src/lib/scan/scanner-context-supabase.ts	895b2afc2c1c3893601715da2236ae7b8e903292369e67203d159d2c6a0ab539
src/lib/scan/scanner-context.ts	fdb312fe6b891119212f6516418455dcf28dbf56be5b16c7481a97b6f5fb0635
src/lib/scan/types.ts	0f9613b5e123fde2482877353571227fc041d0035505211c4bdf7aad6cf9563b
tests/fixtures/mobile/glossary-v1.json	178c22f316482499b5be20885807ec6ee4cc308f1f1ffd7b39afe2186e1266c9
tests/fixtures/mobile/profile-edit-v1.json	0654c00e8a07a4a900978352c5aa2046d1c6dedf5c947b14b560ddd08f8bdf1e
tests/fixtures/mobile/scan-v1.json	3fac03648edb55567807590b79da69f66aa212a6e1d1c8ff610267c71290d912
tests/free-registration-journey.test.ts	b70fc9d336d136d5d03a59d06a12eb92d05f7cc43fb4725a3a13f10e37452700
tests/free-snapshot-provisioning-acceptance.test.ts	cc4765672e906b578d45a7253f8db085ff057b79d057ca1f5390e52e32e53f25
tests/helpers/scanner-context-rpc.ts	7fa0cd7442fc184830e74b51b0236e677418f4111d983c39482165295bda0c70
tests/mobile-auth-store.test.ts	58e9b508f5a9af44705cbc7843bd86c56c98d0b014104dc7a45d8c91be3cd57a
tests/mobile-auth.test.ts	ca4c9ccb45b482c938a884e8fc80026e4d36860ad363685d03bca5ac9f254e25
tests/mobile-catalog-fixture.test.ts	19b96e5f9c5ecd99e9bb6c1b981d1e90e824a9e87e25d18edf025f8443d1f3b4
tests/mobile-onboarding-questions.test.ts	b75df9fda94460ebd05a7d7a91d4e396aedc8d19ba6c20ade97524cf1f206ccd
tests/mobile-profile-edit-contract.test.ts	ee329973ef458896369e19679e69812f704c632ba1764af829683b7450112dfc
tests/mobile-profile-edit-migration.test.ts	fd73ce306217d839f02f5d3b3a5fe15de6d247e094d825fee1797e204ba895a5
tests/mobile-profile-edit-publication.test.ts	8a61667e769195de70f3e306e74de81b782321a43e36fae379aab9983d1c025a
tests/mobile-profile-migration.test.ts	92159228ca7f52a846abf01a2f1947f9a462216d00ef98e39ed5bcd51798ed53
tests/mobile-profile-service.test.ts	bd814a7ec4f13025440166cda8eb7b7b0465c9a91b63e4342535f41a2b3f0ddd
